ignore,mod_ignore
material,loadscreen_mp_sps_muelles
material,loadscreen_mp_storm
material,loadscreen_mp_summit
material,loadscreen_mp_usl_sws_d
material,objpoint_flag_american
material,objpoint_flag_british
material,objpoint_flag_opfor
material,objpoint_flag_russian
material,setrotationicon
material,shield
#material,sponsor_logo1
#material,sponsor_logo2
material,waypoint_extraction_zone
material,waypoint_cheater_mat1
material,weapon_knife

rawfile,mp/CoD2maps.arena
rawfile,mp/playeranim.script
rawfile,mp/playeranimtypes.txt

stringtable,mp/attributesTable.csv
#stringtable,mp/propsTable.csv
stringtable,mp/rankIconTable.csv
stringtable,mp/rankTable.csv
stringtable,mp/statsTable.csv
stringtable,mp/PeZBOT_WeaponDefs.csv

rawfile,openwarfare/_advancedacp.gsc
rawfile,openwarfare/_advancedmvs.gsc
rawfile,openwarfare/_antibunnyhopping.gsc
rawfile,openwarfare/_anticamping.gsc
rawfile,openwarfare/_bigbrotherbot.gsc
rawfile,openwarfare/_binoculars.gsc
rawfile,openwarfare/_blackscreen.gsc
rawfile,openwarfare/_bloodsplatters.gsc
rawfile,openwarfare/_bodyremoval.gsc
rawfile,openwarfare/_caceditor.gsc
rawfile,openwarfare/_capeditor.gsc
rawfile,openwarfare/_clanvsall.gsc
rawfile,openwarfare/_cyclefpslag.gsc
rawfile,openwarfare/_damageeffect.gsc
rawfile,openwarfare/_daycyclesystem.gsc
rawfile,openwarfare/_disarmexplosives.gsc
rawfile,openwarfare/_dogtags.gsc
rawfile,openwarfare/_dvarmonitor.gsc
rawfile,openwarfare/_dynamicattachments.gsc
rawfile,openwarfare/_eventmanager.gsc
rawfile,openwarfare/_extendedobituaries.gsc
#rawfile,openwarfare/_firingmode.gsc
rawfile,openwarfare/_fitnesscs.gsc
rawfile,openwarfare/_globalchat.gsc
rawfile,openwarfare/_globalinit.gsc
rawfile,openwarfare/_guidcs.gsc
rawfile,openwarfare/_healthsystem.gsc
rawfile,openwarfare/_hidescores.gsc
rawfile,openwarfare/_idlemonitor.gsc
rawfile,openwarfare/_keybinds.gsc
#rawfile,openwarfare/_killingspree.gsc
rawfile,openwarfare/_limitexplosives.gsc
rawfile,openwarfare/_livebroadcast.gsc
rawfile,openwarfare/_maprotationcs.gsc
rawfile,openwarfare/_martyrdom.gsc
rawfile,openwarfare/_numlives.gsc
rawfile,openwarfare/_objoptions.gsc
rawfile,openwarfare/_overtime.gsc
#rawfile,openwarfare/_owbattlechatter.gsc
#rawfile,openwarfare/_paindeathsounds.gsc
rawfile,openwarfare/_pezbot.gsc
rawfile,openwarfare/_playerdvars.gsc
rawfile,openwarfare/_players.gsc
rawfile,openwarfare/_quickactions.gsc
rawfile,openwarfare/_rangefinder.gsc
rawfile,openwarfare/_readyupperiod.gsc
rawfile,openwarfare/_realtimestats.gsc
rawfile,openwarfare/_registerdvars.gsc
rawfile,openwarfare/_reservedslots.gsc
rawfile,openwarfare/_resetvariables.gsc
rawfile,openwarfare/_rng.gsc
rawfile,openwarfare/_rotateifempty.gsc
rawfile,openwarfare/_rsmonitor.gsc
rawfile,openwarfare/_scorebot.gsc
rawfile,openwarfare/_scoresystem.gsc
rawfile,openwarfare/_serverbanners.gsc
rawfile,openwarfare/_servercheck.gsc
rawfile,openwarfare/_serverload.gsc
rawfile,openwarfare/_servermessages.gsc
rawfile,openwarfare/_sniperzoom.gsc
rawfile,openwarfare/_spawnprotection.gsc
rawfile,openwarfare/_speedcontrol.gsc
#rawfile,openwarfare/_sponsors.gsc
rawfile,openwarfare/_stationaryturrets.gsc
rawfile,openwarfare/_strategyperiod.gsc
rawfile,openwarfare/_teamstatus.gsc
rawfile,openwarfare/_testbots.gsc
rawfile,openwarfare/_thirdperson.gsc
rawfile,openwarfare/_timeout.gsc
rawfile,openwarfare/_timer.gsc
rawfile,openwarfare/_tkmonitor.gsc
rawfile,openwarfare/_utils.gsc
# Feature removed
#rawfile,openwarfare/_virtualranks.gsc
rawfile,openwarfare/_visualmover.gsc
rawfile,openwarfare/_weapondamagemodifier.gsc
rawfile,openwarfare/_weaponjam.gsc
rawfile,openwarfare/_weaponlocationmodifier.gsc
rawfile,openwarfare/_weaponrangemodifier.gsc
rawfile,openwarfare/_weaponweightmodifier.gsc
rawfile,openwarfare/_welcomerulesinfo.gsc

# These files go directly on the .iwd so that everyone can modify them
#rawfile,waypoints/mp_backlot_waypoints.gsc
#rawfile,waypoints/mp_bloc_waypoints.gsc
#rawfile,waypoints/mp_bog_waypoints.gsc
#rawfile,waypoints/mp_broadcast_waypoints.gsc
#rawfile,waypoints/mp_carentan_waypoints.gsc
#rawfile,waypoints/mp_cargoship_waypoints.gsc
#rawfile,waypoints/mp_citystreets_waypoints.gsc
#rawfile,waypoints/mp_compact_waypoints.gsc
#rawfile,waypoints/mp_convoy_waypoints.gsc
#rawfile,waypoints/mp_countdown_waypoints.gsc
#rawfile,waypoints/mp_crash_snow_waypoints.gsc
#rawfile,waypoints/mp_crash_waypoints.gsc
#rawfile,waypoints/mp_creek_waypoints.gsc
#rawfile,waypoints/mp_crossfire_waypoints.gsc
#rawfile,waypoints/mp_ctan_waypoints.gsc
#rawfile,waypoints/mp_farm_waypoints.gsc
#rawfile,waypoints/mp_fav_waypoints.gsc
#rawfile,waypoints/mp_highrise_waypoints.gsc
#rawfile,waypoints/mp_inv_waypoints.gsc
#rawfile,waypoints/mp_killhouse_waypoints.gsc
#rawfile,waypoints/mp_modern_rust_waypoints.gsc
#rawfile,waypoints/mp_mw2_term_waypoints.gsc
#rawfile,waypoints/mp_overgrown_waypoints.gsc
#rawfile,waypoints/mp_pipeline_waypoints.gsc
#rawfile,waypoints/mp_sbase_waypoints.gsc
#rawfile,waypoints/mp_shipment_waypoints.gsc
#rawfile,waypoints/mp_showdown_waypoints.gsc
#rawfile,waypoints/mp_skidrow_waypoints.gsc
#rawfile,waypoints/mp_strike_waypoints.gsc
#rawfile,waypoints/mp_summit_waypoints.gsc
#rawfile,waypoints/mp_vacant_waypoints.gsc
#rawfile,waypoints/select_map.gsc

menufile,ui_mp/challenges.menu
menufile,ui_mp/connect.menu
menufile,ui_mp/controls_multi.menu
menufile,ui_mp/hud.menu
menufile,ui_mp/main.menu
#menufile,ui_mp/mods.menu
menufile,ui_mp/options_game_pc.menu
menufile,ui_mp/options_multi.menu
menufile,ui_mp/scriptmenus/advancedacp.menu
#menufile,ui_mp/scriptmenus/advancedmvs.menu
#menufile,ui_mp/scriptmenus/callvote.menu
#menufile,ui_mp/scriptmenus/callvote_buttons.inc
#menufile,ui_mp/scriptmenus/changeclass_marines_mw.menu  #
menufile,ui_mp/scriptmenus/changeclass.menu
#menufile,ui_mp/scriptmenus/changeclass_mw.menu  #
#menufile,ui_mp/scriptmenus/changeclass_opfor_mw.menu  #
#menufile,ui_mp/scriptmenus/changeclass_props.menu
menufile,ui_mp/scriptmenus/class.menu
menufile,ui_mp/scriptmenus/clientcmd.menu
menufile,ui_mp/scriptmenus/createserver.menu
menufile,ui_mp/scriptmenus/endofgame.menu
menufile,ui_mp/scriptmenus/eog_statistics.menu
menufile,ui_mp/scriptmenus/muteplayer.menu
menufile,ui_mp/scriptmenus/ow_cac_editor.menu
menufile,ui_mp/scriptmenus/popup_eog.menu
menufile,ui_mp/scriptmenus/popup_leavegame.menu
menufile,ui_mp/scriptmenus/scoreboard.menu
menufile,ui_mp/scriptmenus/serverinfo.menu
menufile,ui_mp/scriptmenus/team_marinesopfor.menu

# disabled because it was from old unranked
#rawfile,ui_mp/cac_ingame.inc
#rawfile,ui_mp/cac_loadout_ingame.inc
rawfile,ui_mp/ow_cac_loadout.inc
rawfile,ui_mp/tactical_map.inc
rawfile,ui_mp/teamicon.inc

sound,daycycle,,all_mp
sound,freezetag,,all_mp
sound,greed,,all_mp
sound,gungame,,all_mp
#sound,hideandseek,,all_mp
sound,misc,,all_mp
#sound,unreal,,all_mp

xanim,viewmodel_binoculars_idle

# adding all player xmodels so that you can use them in every map
# xmodel limit is reached at mp_citystreets :(
# They're commented too so that mod.ff compilation is faster
# Uncomment for release when this problem is solved (I think it is impossible, but..)
#xmodel,body_mp_sas_urban_sniper
#xmodel,viewhands_black_kit
#xmodel,body_mp_sas_urban_support
#xmodel,body_mp_sas_urban_assault
#xmodel,body_mp_sas_urban_recon
#xmodel,body_mp_sas_urban_specops
#xmodel,body_mp_usmc_woodland_assault
#xmodel,viewhands_sas_woodland
#xmodel,body_mp_usmc_woodland_recon
#xmodel,body_mp_usmc_woodland_sniper
#xmodel,head_mp_usmc_ghillie
#xmodel,viewhands_marine_sniper
#xmodel,body_mp_usmc_woodland_specops
#xmodel,body_mp_usmc_woodland_support
#xmodel,body_mp_opforce_sniper_urban
#xmodel,head_mp_opforce_justin
#xmodel,viewhands_op_force
#xmodel,body_mp_opforce_support
#xmodel,head_mp_opforce_3hole_mask
#xmodel,body_mp_opforce_assault
#xmodel,head_mp_opforce_headwrap
#xmodel,body_mp_opforce_eningeer
#xmodel,head_mp_opforce_gasmask
#xmodel,body_mp_opforce_cqb
#xmodel,body_mp_opforce_sniper
#xmodel,head_mp_opforce_ghillie
#xmodel,body_mp_usmc_specops
#xmodel,body_mp_usmc_sniper
#xmodel,head_mp_usmc_tactical_baseball_cap
#xmodel,body_mp_usmc_recon
#xmodel,body_mp_usmc_assault
#xmodel,body_mp_usmc_support
#xmodel,body_mp_arab_regular_cqb
#xmodel,head_mp_arab_regular_headwrap
#xmodel,viewhands_desert_opfor
#xmodel,body_mp_arab_regular_sniper
#xmodel,head_mp_arab_regular_sadiq
#xmodel,body_mp_arab_regular_engineer
#xmodel,head_mp_arab_regular_ski_mask
#xmodel,body_mp_arab_regular_assault
#xmodel,head_mp_arab_regular_suren
#xmodel,body_mp_arab_regular_support
#xmodel,head_mp_arab_regular_asad

xmodel,body_complete_mp_zakhaev
xmodel,body_complete_mp_price_woodland

xmodel,com_office_book_red_flat
xmodel,health_obj
xmodel,hp_medium
xmodel,iceberg
xmodel,icebergred

weapon,mp/binoculars_mp
weapon,mp/frag_grenade_nocook_mp

#weapon,mp/ak47_single_mp
#weapon,mp/m4_single_mp
#weapon,mp/m16_single_mp

weapon,mp/ak47_mp_pezbot_stand_walk
weapon,mp/ak47_mp_pezbot_stand_run
weapon,mp/ak47_mp_pezbot_crouch_walk
#weapon,mp/ak47_mp_pezbot_climb_up	# disabled in code
weapon,mp/frag_mp_pezbot_stand_grenade
weapon,mp/smoke_mp_pezbot_stand_grenade
weapon,mp/flash_mp_pezbot_stand_grenade
weapon,mp/concussion_mp_pezbot_stand_grenade
weapon,mp/rpg_mp_pezbot_stand_grenade
#weapon,mp/claymore_mp_pezbot_stand_grenade	# from 012p (no source available)
# it's knife_pezbot_mp but renamed so that it replaces
# an unused stock weapon (mp_carentan problem)
# it's commented because there's no need to add it to mod.ff
#weapon,mp/brick_blaster_mp
